2021-02-17T13:42:21,942 Non-user install because site-packages writeable
2021-02-17T13:42:22,013 Created temporary directory: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-ephem-wheel-cache-xkhadmrc
2021-02-17T13:42:22,014 Created temporary directory: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,014 Initialized build tracking at /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,014 Created build tracker: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,015 Entered build tracker: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,015 Created temporary directory: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-install-mium4dgs
2021-02-17T13:42:22,022 1 location(s) to search for versions of keras:
2021-02-17T13:42:22,022 * https://pypi.org/simple/keras/
2021-02-17T13:42:22,022 Fetching project page and analyzing links: https://pypi.org/simple/keras/
2021-02-17T13:42:22,022 Getting page https://pypi.org/simple/keras/
2021-02-17T13:42:22,023 Found index url https://pypi.org/simple
2021-02-17T13:42:22,025 Getting credentials from keyring for https://pypi.org/simple
2021-02-17T13:42:22,025 Getting credentials from keyring for pypi.org
2021-02-17T13:42:22,161   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/fc/99/352573baf4d63eb7da70c1337167ea660f48d779692a1eb397a245856c4d/Keras-0.2.0-py2.7.egg#sha256=6be6237dc2b8d4c8628674ae702fc79574efb268f5c9058d646078419cf7cf60 (from https://pypi.org/simple/keras/)
2021-02-17T13:42:22,161   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/4f/28/79701226f15aae8fbcc06ab3e3bfb594928433920e7940e494273f6b5940/Keras-0.2.0-py3.5.egg#sha256=d58b224339a5f4cef6dbb636024b9e59d3c20619fa287cf600d90b7ab9919d6e (from https://pypi.org/simple/keras/)
2021-02-17T13:42:22,161   Found link https://files.pythonhosted.org/packages/e8/a2/4c9cc8fda468b523e132a7ca664b75c623a0ca4cb8179cc12bd05d2d4062/Keras-0.2.0.tar.gz#sha256=82442aef9fc8ea4a251dad9c394b5ad637edd806bf68dc759f9b551a041b9f3a (from https://pypi.org/simple/keras/), version: 0.2.0
2021-02-17T13:42:22,161   Found link https://files.pythonhosted.org/packages/f6/5c/5dc32b130452da9625d48b228cb6cc72cbcd433e43f96f7b8cb9fde74eff/Keras-0.3.0.tar.gz#sha256=4ac338e6821550161fd806c4d1f1cf972c956b4804e385894424463cc0f4e8f5 (from https://pypi.org/simple/keras/), version: 0.3.0
2021-02-17T13:42:22,161   Found link https://files.pythonhosted.org/packages/70/9f/69dc6998be98392f98ec57dd2e86e806c469f223de97650f28c8ebcf8073/Keras-0.3.1.tar.gz#sha256=02172208c4d03e89ee217bee4c2a2e681eb9d9eb573f54c15e817249e359711a (from https://pypi.org/simple/keras/), version: 0.3.1
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/e0/69/1fc41bd5391dcb68e3a99126ea204b654ce60a4c21f1c98e1e1a5f247181/Keras-0.3.2.tar.gz#sha256=fec6e6e48f917f9d96ab07bbc89ffc592058103f99d6a1893261249c009a2b3f (from https://pypi.org/simple/keras/), version: 0.3.2
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/b5/07/c826c3a14d3f6e16e0726f648c92df6da2ea4531e3b509d5725e9c028d57/Keras-0.3.3.tar.gz#sha256=d958852b187c25e7868f39aea4ac4f87cbc906971c476f1cc4fbf1e673b176ab (from https://pypi.org/simple/keras/), version: 0.3.3
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/90/83/2a3cfd8329e3ebc4aa5decb7ede3a86050ff991e52f9069e07d8fa13423e/Keras-1.0.0.tar.gz#sha256=5472c4f7a35d99ca68073d99c3d2d4d19972027bd57fe6ccb03b8618061ce766 (from https://pypi.org/simple/keras/), version: 1.0.0
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/ce/14/84c9d7ed1093cb0ad215073bd1fd4c3c910b5ac7aea36766fdb903efb277/Keras-1.0.1.tar.gz#sha256=b9e1310c377aa4a1bc09548d8d89eafb71513bbcbab6230cccd8d67332243abf (from https://pypi.org/simple/keras/), version: 1.0.1
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/3e/a3/eca460432e38931e55b7454f52c5740943b9df9bb18e103ca37cad32d463/Keras-1.0.2.tar.gz#sha256=e812eb91c7f0582ab58593c929c64ad08abd1bc9fea6c5ed75a92e2eb335162e (from https://pypi.org/simple/keras/), version: 1.0.2
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/d3/a6/ebf18e64af07e9d7a4e8aec14fe132d65eb31c66b49ef8311a61dbacef75/Keras-1.0.3.tar.gz#sha256=58c189d235e5e92208c44d3181075abdfc425e90f08144b8087ebbb897112872 (from https://pypi.org/simple/keras/), version: 1.0.3
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/f5/af/282be3761ccf419a8f5fdb99407724c108beee2871c13c1f3b01d3a203e3/Keras-1.0.4.tar.gz#sha256=7875f564516233fd4733164b9ac3525537fd1e4f39b5723cf0258d2a09042d98 (from https://pypi.org/simple/keras/), version: 1.0.4
